['GeoIpProcessor', 'NodeShutdownAllocationDecider', 'DeprecationMap', 'ElasticsearchEncaughtExceptionHandler', 'CommonTermsQuery', 'VarHandles', 'Date', 'BulkProcessor2', 'DesiredNode', 'TermVectorsService', 'EqlSearchRequest', 'SourceFieldMapper', 'SystemIndexMetadataUpgradeService', 'NestedDocument', 'TransportClusterStateAction', 'TransportRolloverAction', 'MonitoringClient', 'NodeEnvironment', 'LifecycleExecutionState', 'IndexCommitListener', 'GetMappings', 'BulkProcessorFactory', 'ZeroShotClassificationConfig', 'RollupStart', 'DoubleHistogram', 'ArrayIndexOutOfBoundsException', 'MoreLikeThisQuery', 'DirectBlobContainerIndexInput', 'RestUpdateAction', 'ResultDeduplicator', 'RecoverySourceHandler', 'Builder', 'TransportBulkAction', 'BulkProcessor', 'FieldCapabilitiesResponse', 'ParsedMediaType', 'TransportMasterNodeAction', 'ClassReaders', 'SqlSearchIT', 'FsInfo', 'SourceProvider', 'SnapshotStatus', 'FilterOutputStream', 'TermLookups', 'TransformScheduler', 'DateProcessor', 'RestoreClusterStateListener', 'DoubleBounds', 'PendingReplicationActions', 'GeoHexGrid', 'Failure', 'RestCompatibleVersionHelper', 'MetadataUpdateSettingsService', 'TopHitsAggregationBuilder', 'RegExp', 'CancellableTask', 'AllocationActionMultiListener', 'NoSeedNodeLeftException', 'AutoFollow', 'HealthMetadata', 'PeerFinder', 'ResourceAlreadyExistsException', 'TransportTasksAction', 'FastVectorHighlighter', 'ClusterStateObserver', 'RetentionLeases', 'TimeExceededException', 'StoreHeartbeatService', 'UpdateByQuery', 'MetadataStateFormat', 'DateHistogram', 'DotExpandingXContentParser', 'BloomFilter', 'CoordinationDiagnosticsService', 'TaskBatcher', 'ShardsCapacity', 'DiskThresholdMonitor', 'RestController', 'TransportBroadcastUnpromotableAction', 'RoutingTable', 'TrainedModelAssignmentNodeService', 'CustomMustacheFactory', 'Param', 'Layer', 'IndicesSegmentResponse', 'RecoveryPlannerService', 'GetUser', 'Role', 'DoPrivileged', 'IndexLifecycleRunner', 'WordPiece', 'DataStream', 'StringField', 'BulkRequest', 'PyTorch', 'AdaptingAggregator', 'CcrClient', 'MachineLearningClient', 'FileSettingsService', 'Location', 'TransportBroadcastAction', 'FieldFetcher', 'NullPointerException', 'SearchableSnapshotAction', 'KeyStore', 'SearchExecutionContext', 'UpdateSettingsRequest', 'HealthMetadataService', 'IndexOrDocValues', 'LogByteSizeMergePolicy', 'LeafDocLookup', 'Settings', 'NumberFieldMapper', 'ByteUtils', 'StackOverflowError', 'ProfileWeight', 'SameShardAllocDec', 'SystemPropertiesPropertySource', 'ProfileService', 'SafeMustacheFactory', 'BooleanTermsIT', 'ContentTooLargeException', 'GetUserPrivileges', 'RebalanceOnlyWhenActiveAllocationDecider', 'InvalidateApiKey', 'FilterStreamInput', 'ILMClient', 'ReactiveReason', 'SortingDigest', 'RestRequest', 'JsonProcessor', 'RangeAgg', 'DeflateCompressor', 'RestGetHealthAction', 'IndexMetaDataGenerations', 'IngestDocument', 'ShardLimits', 'CreateApiKey', 'SemVer', 'FilterPathBasedFilter', 'RepositoryData', 'TermVectors', 'DynamicMap', 'ChaCha20', 'GlobalAggregator', 'MlMetadata', 'MappingMetadata', 'Setting', 'RestHandler', 'IndexShard', 'IndexMetadata', 'ClusterFormationFailureHelper', 'GeohexGrid', 'ValueFetchers', 'PeerFinderListener', 'TermsEnum', 'FetchSubPhaseProcessors', 'FastMath', 'BytesRef', 'DocumentParsingException', 'RestSqlQueryAction', 'HasNativeController', 'MappingStats', 'IndexModule', 'TransportOpenIdConnectPrepareAuthenticationAction', 'CompoundProcessor', 'StoreRecovery', 'JoinTaskExecutor', 'SecureString', 'AsyncActionStep', 'DiskUsage', 'BinaryDocValuesField', 'MPNet', 'SimpleQueryStringBuilder', 'HealthIndicatorService', 'GetProfile', 'DatabaseNodeService', 'TieredMergePolicy', 'MovingAverage', 'ClusterSettings', 'PutMappingRequest', 'JwkSet', 'QueryShardContext', 'GetPipelineResponse', 'TimeSeriesIndexSearcher', 'InternalEngine', 'RestDeleteAction', 'ShrinkAction', 'RoutingNodes', 'IngestService', 'BytesRefArray', 'NamedComponent', 'HybridDigest', 'IndexSearcher', 'RemoteRecoveryHandler', 'DiscoveryPlugin', 'TransportClusterInfoActions', 'DataStreamAlias', 'Authentication', 'RolloverResult', 'NodesShutdownMetadata', 'ComposableIndexTemplate', 'UnmappedFieldFetcher', 'DateIntervalWrapper', 'BouncyCastle', 'InputStreamIndexInput', 'RestCancellableNodeClient', 'TransportDownsampleAction', 'NodeConnectionsService', 'XPackClient', 'StoredFieldsReader', 'Prepared', 'GetIndexAction', 'SearchRequest', 'TransportRollupCapsAction', 'MaxRetryAllocationDecider', 'EarlyTerminationException', 'GeometryNormalizer', 'SnapshotsInProgress', 'ExecutorSelector', 'TypeParser', 'TransportActionProxy', 'GeoShape', 'TokenService', 'DataLifecycleService', 'BoundedBreakIteratorScanner', 'GeoIpDownloader', 'SnapshotShardFailure', 'WatcherClient', 'TransportDeleteExpiredDataAction', 'String', 'EnrichCoordinatorProxyAction', 'TransportVersion', 'JWKs', 'ImmutableOpenMap', 'ActionModule', 'BaseRunAsSuperuserCommand', 'SystemIndexMigrationTask', 'GeoHashGridTiler', 'Grok', 'FieldPermissionsCache', 'GeoIpDownloaderTask', 'SecurityClient', 'PolicyStepsRegistry', 'VectorsFeatureSetUsage', 'DateHistogramGroupSource', 'TDigestExecutionHint', 'ByteArrayIndexInput', 'RecyclerBytesStreamOutput', 'CombinedDeletionPolicy', 'InternalGeoGrid', 'PatternLayout', 'ThreadContext', 'QueryApiKey']

urls = ["https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.9.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.9.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.8.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.8.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.8.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.7.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.7.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.6.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.6.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.6.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.5.3.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.5.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.5.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.5.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.4.3.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.4.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.4.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.4.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.3.3.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.3.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.3.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.3.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.2.3.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.2.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.2.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.2.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.1.3.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.1.2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.1.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.1.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.0.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.0-rc2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.0-rc1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.0-beta1.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.0-alpha2.html",
        "https://www.elastic.co/guide/en/elasticsearch/reference/8.9/release-notes-8.0.0-alpha1.html",]
