['AutoConfigureMetrics', 'ConnectionTypeDefinitionConfigurer', 'IllegalStateException', 'ApplicationListener', 'StitzL', 'RestClientTest', 'JsonComponents', 'NestedConfigurationProperty', 'ConnectionDetails', 'AuthTokenManager', 'GlobalObservationConvention', 'DataSourceBuilder', 'SdkLoggerProvider', 'TheHound', 'FilterRegistrationBean', 'Enable', 'JwkSetUriReactiveJwtDecoderBuilderCustomizer', 'LoggingSystemProperties', 'ReentrantLock', 'Neo4jConnectionDetails', 'ClientHttpRequestFactorySettings', 'Testcontainers', 'ImportTestcontainers', 'DependsOnDatabaseInitializationPostProcessor', 'MockServerRestTemplateCustomizer', 'ServletComponentScan', 'InputFile', 'RestControllerEndpoint', 'Input', 'DataFetcher', 'ApplicationContextInitializer', 'SpringBootApplication', 'AliasFor', 'SenderConfiguration', 'WebDriver', 'InfluxDB', 'ConditionalOnEnabledTracing', 'Mapper', 'JsonMixin', 'PostConstruct', 'SecurityManager', 'EricGao888', 'ElasticsearchClient', 'Resource', 'PropertySource', 'SimpleAsyncTaskExecutor', 'UninitializedPropertyAccessException', 'ScheduledBeanLazyInitializationExcludeFilter', 'ConcurrentKafkaListenerContainerFactory', 'WebSocketServerSpec', 'ObservedAspect', 'JwkSetUriJwtDecoderBuilderCustomizer', 'DataAccessStrategy', 'StandardMongoClientSettingsBuilderCustomizer', 'Abhijeetmishr', 'Container', 'Dialect', 'JdbcCustomConversions', 'RestTemplate', 'DefaultTestExecutionListenersPostProcessor', 'AutoConfigureTestDatabase', 'ConfigurationPropertiesReflectionHintsProcessor', 'RegisterReflectionForBinding', 'HealthContributor', 'DiskSpaceHealthIndicator', 'GraphQlExceptionHandler', 'Builder', 'RohanGoyal17', 'DynamicPropertySource', 'IDJack', 'SpanExporters', 'SimpleAsyncTaskSchedulerCustomizer', 'RabbitTemplate', 'ObservationPredicate', 'SimpleAsyncTaskExecutorCustomizer', 'JdbcClient', 'KafkaListenerContainerFactory', 'SimpleAsyncTaskExecutorBuilder', 'SslStoreProvider', 'SpringBootConfiguration', 'Log4jBridgeHandler', 'ConditionalOnClass', 'WebClient', 'SpringBootTest', 'GracefulShutdown', 'SeasonPanPan', 'DataJpaTest', 'ConditionalOnThreading', 'SpanExporter', 'ServiceConnection', 'Ferioney', 'ClientHttpRequestFactories', 'TheCK', 'WebDriverTestExecutionListener', 'ThreadPoolTaskSchedulerBuilder', 'CommonsMultipartResolver', 'TaskSchedulerBuilder', 'OtlpMeterRegistry', 'Scheduled', 'RabbitTemplateCustomizer', 'OpenTelemetry', 'JvmCompilationMetrics', 'DynamicPropertyRegistry', 'StreamReadConstraints', 'Maven', 'ValidationConfigurationCustomizer', 'DataSource', 'ObservationConvention', 'ConstructorBinding', 'EnableBatchProcessing', 'OAuth2ClientPropertiesMapper', 'Elasticsearch', 'ObservationHandler', 'SanitizableData', 'Kalpesh', 'OperationParameter', 'Pengfei', 'Anubhav', 'GenericContainer', 'Dieken', 'SpanProcessors', 'Ckram', 'ExceptionHandler', 'Observation', 'JettyClientHttpRequestFactory', 'OnSuorce', 'AutoConfiguration', 'Callable', 'JwtDecoder', 'ReactiveElasticsearchClient', 'EnableAsync', 'OtlpProperties', 'JdbcMappingContext', 'SimpleAsyncTaskScheduler', 'SdkTracerProviderBuilderCustomizer', 'EndpointCloudFoundryExtension', 'RelationalManagedTypes', 'OtlpHttpSpanExporter', 'SdkTracerProviderBuilder', 'ConditionalOnVirtualThreads', 'SpyBean', 'RabbitStreamTemplate', 'Deprecated', 'SpanHandler', 'JdkClientHttpConnector', 'SpanContextSupplier', 'Res', 'ConfigurationProperties', 'Jackson2ObjectMapperBuilderCustomizer', 'EnableWebMvc', 'ObservationRegistryCustomizer', 'SdkMeterProvider', 'SpanCustomizer', 'EntityScan', 'Reporter', 'GraphQlSource', 'SdkTracerProvider', 'NersesAM', 'BatchConversionServiceCustomizer', 'JunJaBoy', 'ThomazPassarelli', 'RestClient', 'SpanProcessor', 'TaskExecutorBuilder', 'QueryDslDataFetcher', 'AutoConfigureObservability', 'RobertRad', 'SpringBootDependencyInjectionTestExecutionListener', 'ContainerCustomizer', 'YuanHao97', 'TheoCaldas', 'TraceContext', 'WebDriverScope', 'ObservationConfig', 'Ch4ni', 'WebClientExchangeTagsProvider', 'BatchSpanProcessor', 'Configuration', 'LocalServerPort', 'PemSslStoreBundle', 'HttpClient', 'Tracer', 'SpringApplication', 'LogbackLoggingSystemProperties', 'CloudPlaform', 'ImageReference', 'Always', 'Loki4jAppender', 'JsonMixinModule', 'TimeUnit', 'KitBolourchi', 'JoranConfigurators', 'Observed', 'JdbcAggregateTemplate', 'ConditionalOnProperty', 'NamedParameterJdbcTemplate', 'BatchInterceptor', 'SimpleAsyncTaskSchedulerBuilder', 'ControllerAdvice', 'ObservationRegistry', 'StefanBratanov', 'MongoPropertiesClientSettingsBuilderCustomizer', 'WebMvcTagsProvider', 'DataR2dbcTest', 'ReactiveJwtDecoder', 'ThomasKasene', 'Import', 'ClientHttpRequestFactorySupplier', 'DeprecatedConfigurationProperty', 'ThreadPoolTaskExecutorBuilder', 'Environment', 'ExtendWith', 'DelegatingOAuth2TokenValidator', 'Async', 'DefaultValue', 'RestTemplateBuilder', 'TaskDecorator', 'MeterBinder', 'OAuth2ClientPropertiesRegistrationAdapter', 'RestControllerAdvice', 'JsonComponent', 'Bea', 'EvaristeGalois11', 'Timed', 'UseMainMethod', 'Bean', 'MeterProvider', 'ServletRegistrationBean', 'TestRestTemplate', 'WebFluxTagsProvider', 'BartR96', 'MahatmaFatalError', 'DefaultMeterObservationHandler', 'Autowired', 'JdkClientHttpRequestFactory', 'Created', 'QueryByExampleDataFetcher', 'ApplicationContextFailureProcessor', 'ConfigurationPropertiesBinding', 'Artur', 'AsyncTaskExecutor', 'RestTemplateExchangeTagsProvider', 'ContextHierarchy', 'JdbcConverter']

urls = ["https://github.com/spring-projects/spring-boot/wiki/Spring-Boot-3.2.0-M3-Release-Notes",
        "https://github.com/spring-projects/spring-boot/wiki/Spring-Boot-3.2.0-M2-Release-Notes",
        "https://github.com/spring-projects/spring-boot/wiki/Spring-Boot-3.2.0-M1-Release-Notes",
        "https://github.com/spring-projects/spring-boot/wiki/Spring-Boot-3.1-Release-Notes",
        "https://github.com/spring-projects/spring-boot/wiki/Spring-Boot-3.0-Release-Notes",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.2.0-M2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.3",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.10",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.15",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.2.0-M1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.9",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.14",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.8",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.13",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.0",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.7",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.12",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.0-RC2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.0-RC1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.6",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.11",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.0-M2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.5",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.10",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.4",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.1.0-M1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.3",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.9",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.8",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.7",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.0",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.6",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.0-RC2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.0-RC1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.5",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.0-M5",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.4",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.3",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.0-M4",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.2",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.1",
        "https://github.com/spring-projects/spring-boot/releases/tag/v3.0.0-M3",
        "https://github.com/spring-projects/spring-boot/releases/tag/v2.7.0",]
